,IT・科学,おもしろ,エンタメ,グルメ,コラム,スポーツ,国内,海外
1,0.002386634844868735,0.0024271844660194173,0.00477326968973747,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
11,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0048543689320388345,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
12,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.004842615012106538,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
2,0.002386634844868735,0.0024271844660194173,0.00477326968973747,0.0024271844660194173,0.002421307506053269,0.007246376811594203,0.0024813895781637717,0.0024449877750611247
20,0.002386634844868735,0.0048543689320388345,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
2017,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
24,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
2700,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
29,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
3,0.002386634844868735,0.0048543689320388345,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
30,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0048543689320388345,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
300,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
4,0.002386634844868735,0.0024271844660194173,0.00477326968973747,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
4500,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
5,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.004842615012106538,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
51,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.004962779156327543,0.0024449877750611247
60,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
69,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
7,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.004842615012106538,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
75,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.004889975550122249
8,0.002386634844868735,0.0048543689320388345,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.004889975550122249
800,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.004889975550122249
android,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
bd,0.002386634844868735,0.0024271844660194173,0.00477326968973747,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
cpu,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
creative,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
facebook,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
fc,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
gk,0.002386634844868735,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.004830917874396135,0.0024813895781637717,0.0024449877750611247
gpu,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
hifiman,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
hub,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
ios,0.00477326968973747,0.0024271844660194173,0.002386634844868735,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
juju,0.002386634844868735,0.0024271844660194173,0.00477326968973747,0.0024271844660194173,0.002421307506053269,0.0024154589371980675,0.0024813895781637717,0.0024449877750611247
